證券代號,證券名稱,開盤價,收盤價,漲跌價差,成交筆數
0050,元大台灣50,"46,790,503","3,463,425,684",74.95,75.25
0051,元大中型100,"43,172","1,177,199",27.30,27.57
0052,富邦科技,"161,425","9,156,750",57.60,57.60
0053,元大電子,"35,076","1,163,448",33.36,33.61
0054,元大台商50,"27,028","507,569",18.80,19.00
0055,元大MSCI金融,"62,050","940,984",15.35,15.35
0056,元大高股息,"80,530,934","1,897,973,002",23.70,23.82
0057,富邦摩台,"20,011","967,537",48.35,48.35
0061,元大寶滬深,"5,889,414","103,296,868",17.30,18.50
006203,元大MSCI台灣,"7,000","242,470",34.98,34.98
006204,永豐臺灣加權,"7,000","327,600",47.17,47.17
006205,富邦上証,"2,176,076","61,949,579",28.38,28.58
006206,元大上證50,"602,582","17,703,772",29.15,29.60
006207,FH滬深,"241,250","5,335,510",21.95,22.28
006208,富邦台50,"1,366,482","58,018,386",43.80,43.80
00625K,富邦上証+R,"50,000","333,500",6.67,6.67
00631L,元大台灣50正2,"22,770,009","725,909,170",32.86,32.88
00632R,元大台灣50反1,"307,003,192","3,890,066,718",12.54,12.90
00633L,富邦上証正2,"22,471,500","823,578,024",36.40,37.38
00634R,富邦上証反1,"11,553,832","72,528,184",6.32,6.35
00635U,元大S&P黃金,"2,074,480","45,122,284",21.79,21.81
00636,國泰中國A50,"1,812,020","35,264,078",19.39,19.61
00636K,國泰中國A50+U,0,0,0.00,0.00
00637L,元大滬深300正2,"117,360,971","1,650,312,234",14.00,14.32
00638R,元大滬深300反1,"6,524,000","83,028,110",12.70,12.85
00639,富邦深100,"2,842,731","30,718,102",10.65,10.88
00640L,富邦日本正2,"3,151,000","39,372,470",12.34,12.93
00641R,富邦日本反1,"4,330,005","76,639,029",17.88,18.03
00642U,元大S&P石油,"77,488,385","800,805,843",10.22,10.45
00643,群益深証中小,"1,486,000","19,564,510",12.81,13.30
00643K,群益深証中小+R,0,0,0.00,0.00
00645,富邦日本,"143,551","2,438,596",16.73,17.15
00646,元大S&P500,"3,052,106","68,939,394",22.90,22.91
00647L,元大S&P500正2,"4,152,000","94,073,210",22.75,23.40
00648R,元大S&P500反1,"10,595,844","149,013,129",13.90,14.20
00650L,FH香港正2,"314,000","6,348,200",20.11,20.70
00651R,FH香港反1,"1,118,000","10,717,130",9.60,9.68
00652,富邦印度,"144,240","2,472,946",17.61,17.61
00653L,富邦印度正2,"1,661,000","26,245,990",16.42,16.42
00654R,富邦印度反1,"1,077,000","18,607,390",17.00,17.72
00655L,國泰中國A50正2,"9,188,000","243,042,750",26.45,26.98
00656R,國泰中國A50反1,"2,297,000","26,544,820",11.60,11.68
00657,國泰日經225,"101,000","2,134,830",21.14,21.14
00657K,國泰日經225+U,100,700,7.00,7.00
00660,元大歐洲50,"72,000","1,287,470",17.89,18.10
00661,元大日經225,"5,000","108,700",21.83,21.89
00662,富邦NASDAQ,"287,441","8,117,878",28.40,28.66
00663L,國泰臺灣加權正2,"1,078,111","30,450,753",28.60,29.02
00664R,國泰臺灣加權反1,"9,186,005","132,651,621",14.29,14.69
00665L,富邦恒生國企正2,"216,000","4,029,380",18.31,18.96
00666R,富邦恒生國企反1,"96,000","1,454,230",14.91,15.19
00668,國泰美國道瓊,"1,585,100","35,786,960",22.63,22.81
00668K,國泰美國道瓊+U,100,748,7.48,7.48
00669R,國泰美國道瓊反1,"16,859,000","258,411,780",15.29,15.60
00670L,富邦NASDAQ正2,"4,569,000","125,750,710",27.70,28.39
00671R,富邦NASDAQ反1,"10,084,100","127,292,220",12.66,12.89
00672L,元大S&P原油正2,"364,271,500","909,166,432",2.70,2.70
00673R,元大S&P原油反1,"7,133,571","184,148,969",25.70,26.06
00674R,元大S&P黃金反1,"836,000","13,549,280",16.21,16.31
00675L,富邦臺灣加權正2,"2,685,000","33,273,620",12.63,12.77
00676R,富邦臺灣加權反1,"10,766,000","84,213,600",7.70,7.95
00677U,富邦VIX,"869,273,587","9,221,523,951",10.32,11.30
00678,群益NBI生技,"493,200","9,496,299",19.70,19.70
00680L,元大美債20正2,"660,100","19,611,936",29.39,29.86
00681R,元大美債20反1,"426,000","5,796,800",13.58,13.64
00682U,元大美元指數,"38,000","756,880",19.82,19.96
00683L,元大美元指數正2,"62,000","1,259,880",20.38,20.50
00684R,元大美元指數反1,"16,000","287,600",17.88,18.03
00685L,群益臺灣加權正2,"403,000","4,373,240",10.98,11.12
00686R,群益臺灣加權反1,"2,298,000","19,675,030",8.50,8.70
00688L,國泰20年美債正2,"22,000","663,230",30.20,30.44
00689R,國泰20年美債反1,"153,000","2,132,040",13.88,14.03
00690,兆豐藍籌30,"293,150","5,504,916",19.00,19.05
00691R,兆豐藍籌30反1,"66,000","1,108,220",16.79,16.89
00692,富邦公司治理,"9,140,240","173,968,953",19.39,19.39
00693U,街口S&P黃豆,"1,587,470","21,105,512",13.19,13.36
00700,富邦恒生國企,"105,058","1,806,974",17.52,17.52
00701,國泰股利精選30,"4,367,311","78,307,902",18.24,18.24
00702,國泰標普低波高息,"233,000","3,515,650",15.10,15.23
00703,台新MSCI中國,"78,000","1,430,740",18.20,18.44
00706L,元大S&P日圓正2,"11,000","193,660",17.69,17.69
00707R,元大S&P日圓反1,"2,000","39,030",19.56,19.56
00708L,元大S&P黃金正2,"9,998,000","224,045,730",22.46,22.53
00709,富邦歐洲,"163,000","2,349,310",14.24,14.53
00710B,FH彭博高收益債,"401,330","6,944,992",17.50,17.50
00711B,FH彭博新興債,"504,000","9,802,650",19.63,19.63
00712,FH富時不動產,"950,300","11,354,719",12.96,12.96
00713,元大台灣高息低波,"163,000","4,296,660",26.68,26.68
00714,群益道瓊美國地產,"188,000","3,043,240",16.18,16.35
00715L,街口布蘭特油正2,"195,838,000","747,541,030",4.01,4.01
00717,富邦美國特別股,"3,873,491","59,753,095",15.76,15.76
00728,第一金工業30,"1,128,999","18,056,863",16.38,16.44
00730,富邦臺灣優質高息,"1,112,553","16,036,820",14.60,14.60
00731,FH富時高息低波,"108,000","4,219,420",39.70,39.70
00732,國泰RMB短期報酬,"100,000","3,844,000",38.44,38.44
00733,富邦臺灣中小,"226,442","3,598,290",16.07,16.22
00735,國泰臺韓科技,"172,000","2,920,460",17.06,17.09
00736,國泰新興市場,"130,000","1,968,220",15.10,15.15
00737,國泰AI+Robo,"1,087,521","17,830,617",16.80,16.85
00738U,元大道瓊白銀,"2,968,000","42,087,300",14.31,14.31
00739,元大MSCI A股,"763,000","15,265,450",19.75,20.11
00742,新光內需收益,"10,000","179,750",18.09,18.09
00743,國泰中國A150,"35,038","702,259",20.31,20.31
00752,中信中國50,"1,729,253","36,765,874",21.30,21.41
00753L,中信中國50正2,"489,000","9,578,780",19.40,20.00
00757,統一FANG+,"412,000","8,042,890",19.68,19.75
00762,元大全球AI,"457,250","8,898,295",19.70,19.70
00763U,街口道瓊銅,"43,000","695,380",16.24,16.24
00766L,台新MSCI中國正2,"404,000","3,113,240",7.80,7.83
00767,FH美國金融股,"1,000","16,600",16.60,16.60
00770,國泰北美科技,"105,000","2,086,320",19.80,20.08
00771,元大US高息特別股,"212,815","3,334,828",15.75,15.90
00774B,新光中國政金綠債,"2,000","81,540",40.77,40.77
00774C,新光中政金綠債+R,0,0,0.00,0.00
00775B,新光投等債15+,"2,000","79,200",39.60,39.60
00776,新光ICE美國權值,"2,000","34,700",17.35,17.35
00783,富邦中証500,"1,335,641","24,022,744",17.67,18.03
008201,BP上證50,0,0,0.00,0.00
00830,國泰費城半導體,"1,358,692","17,916,918",13.40,13.40
00850,元大臺灣ESG永續,"8,484,709","157,578,884",18.82,18.85
00851,台新全球AI,"32,000","570,450",17.78,18.01
00852L,國泰美國道瓊正2,"36,008,250","292,061,567",8.13,8.38
00861,元大全球未來通訊,"9,478,779","163,572,705",17.40,17.55
00865B,國泰US短期公債,"99,000","3,899,070",39.43,39.43
00866,新光Shiller CAPE,"34,000","514,230",15.20,15.20
01001T,土銀富邦R1,"404,000","6,566,650",16.30,16.30
01002T,土銀國泰R1,"795,000","13,684,380",17.20,17.30
01003T,兆豐新光R1,"41,000","760,630",18.50,18.70
01004T,土銀富邦R2,"103,000","1,477,280",14.23,14.38
01007T,兆豐國泰R2,"360,000","6,211,190",17.30,17.30
01009T,王道圓滿R1,"49,000","457,630",9.47,9.47
01010T,京城樂富R1,"79,000","784,970",9.90,10.00
020000,富邦特選蘋果N,"270,000","1,162,220",4.35,4.35
020002,元富新中國N,0,0,0.00,0.00
020004,兆豐電菁英30N,"4,000","75,480",18.87,18.87
020005,永豐外資50N,0,0,0.00,0.00
020006,永昌中小300N,0,0,0.00,0.00
020007,凱基臺灣500N,0,0,0.00,0.00
020008,元大特股高息N,"52,000","509,380",9.80,9.82
020011,統一微波高息20N,"16,000","65,760",4.11,4.11
020012,富邦行動通訊N,"1,816,000","7,159,580",3.98,3.98
1101,台泥,"36,467,777","1,343,606,922",37.30,37.50
1101B,台泥乙特,"86,195","4,604,393",53.40,53.80
1102,亞泥,"10,728,627","408,137,154",38.20,38.75
1103,嘉泥,"1,748,006","26,519,790",15.50,15.50
1104,環泥,"551,863","8,360,926",15.40,15.40
1108,幸福,"207,000","1,220,120",5.91,6.00
1109,信大,"298,100","4,359,709",14.50,14.80
1110,東泥,"103,000","1,540,900",15.45,15.45
1201,味全,"2,010,607","34,563,135",17.35,17.55
1203,味王,"112,011","2,827,847",25.15,25.40
1210,大成,"2,788,796","97,820,786",35.85,35.85
1213,大飲,"77,100","391,088",5.56,5.56
1215,卜蜂,"1,061,980","54,660,056",51.90,52.10
1216,統一,"18,256,131","1,156,887,853",64.50,64.50
1217,愛之味,"2,184,535","13,132,909",5.92,6.10
1218,泰山,"1,311,243","25,257,983",19.80,19.90
1219,福壽,"174,750","3,087,036",17.10,18.70
1220,台榮,"126,000","1,184,020",9.50,9.60
1225,福懋油,"90,017","2,615,045",29.00,29.30
1227,佳格,"2,754,013","147,727,894",53.10,54.70
1229,聯華,"3,955,634","126,358,933",31.90,32.35
1231,聯華食,"369,641","12,625,812",34.20,34.30
1232,大統益,"197,081","20,009,762",102.00,102.50
1233,天仁,"133,500","4,401,450",32.90,33.30
1234,黑松,"219,307","6,338,987",29.05,29.50
1235,興泰,"50,286","1,170,119",23.35,23.80
1236,宏亞,"44,256","465,907",10.65,10.70
1256,鮮活果汁-KY,"171,836","30,406,800",180.00,181.00
1301,台塑,"24,594,228","1,764,474,498",74.40,74.40
1303,南亞,"18,968,989","1,020,676,117",56.50,56.50
1304,台聚,"1,964,664","18,926,243",9.66,9.75
1305,華夏,"5,992,130","79,101,440",14.10,14.20
1307,三芳,"325,443","5,585,361",17.60,17.60
1308,亞聚,"1,625,727","21,676,491",13.55,13.65
1309,台達化,"809,635","6,240,585",7.66,7.80
1310,台苯,"3,498,664","46,763,514",13.70,13.75
1312,國喬,"5,084,496","61,762,873",12.40,12.50
1312A,國喬特,"45,000","1,356,300",30.40,30.50
1313,聯成,"1,944,225","15,632,840",8.03,8.10
1314,中石化,"24,637,860","170,957,990",6.84,7.08
1315,達新,"1,437,536","63,227,739",44.50,44.65
1316,上曜,"1,147,850","9,599,135",8.20,8.49
1319,東陽,"1,809,027","53,436,814",30.00,30.20
1321,大洋,"362,000","8,380,700",23.10,23.80
1323,永裕,"330,555","9,598,771",29.85,29.85
1324,地球,"47,000","355,210",8.09,8.09
1325,恆大,"13,317,989","506,953,832",38.45,39.40
1326,台化,"20,728,266","1,312,997,770",65.90,65.90
1337,再生-KY,"662,119","2,454,552",3.68,3.78
1338,廣華-KY,"334,127","12,556,340",38.10,38.85
1339,昭輝,"255,000","8,523,500",34.25,34.25
1340,勝悅-KY,"536,577","4,602,518",8.80,8.98
1341,富林-KY,"8,020","465,665",57.00,59.10
1402,遠東新,"11,750,252","264,417,935",22.70,22.80
1409,新纖,"3,471,517","33,607,977",9.63,9.80
1410,南染,"41,563","1,146,212",27.65,27.85
1413,宏洲,"99,049","656,037",6.50,6.70
1414,東和,"154,031","848,724",5.50,5.55
1416,廣豐,"230,791","2,324,459",10.10,10.20
1417,嘉裕,"380,090","2,843,976",7.63,7.71
1418,東華,"1,039","7,205",6.96,6.96
1419,新紡,"47,001","1,743,737",37.10,37.45
1423,利華,"71,800","642,550",8.94,9.08
1432,大魯閣,"318,000","1,233,800",3.71,4.00
1434,福懋,"3,846,836","111,187,322",29.00,29.35
1435,中福,"431,009","2,979,227",6.78,7.02
1436,華友聯,"148,697","5,096,272",34.90,35.50
1437,勤益控,"421,250","7,609,200",18.20,18.45
1438,裕豐,"21,792","233,163",10.70,10.80
1439,中和,"392,000","11,515,950",29.80,30.50
1440,南紡,"1,634,251","13,110,823",8.10,8.11
1441,大東,"182,054","1,119,921",6.00,6.38
1442,名軒,"341,466","5,161,208",15.20,15.40
1443,立益,"90,893","796,926",8.60,8.95
1444,力麗,"1,955,488","12,922,608",6.60,6.69
1445,大宇,"247,356","1,524,358",6.05,6.21
1446,宏和,"371,045","7,787,858",21.00,21.45
1447,力鵬,"1,104,212","5,517,460",4.96,5.02
1449,佳和,"1,032,278","10,294,873",10.00,10.30
1451,年興,"473,017","7,651,222",16.70,16.70
1452,宏益,"611,159","10,136,800",16.85,16.85
1453,大將,"43,009","285,431",6.81,6.82
1454,台富,"154,000","1,048,230",6.77,6.89
1455,集盛,"1,547,503","7,723,374",5.02,5.10
1456,怡華,"32,000","204,090",6.60,6.60
1457,宜進,"622,000","6,325,650",10.10,10.30
1459,聯發,"186,339","1,066,033",5.71,5.86
1460,宏遠,"806,898","4,464,790",5.52,5.68
1463,強盛,"360,000","3,683,700",10.25,10.30
1464,得力,"1,117,150","19,957,395",17.60,18.10
1465,偉全,"438,000","6,305,100",14.45,14.65
1466,聚隆,"54,002","324,412",5.78,6.19
1467,南緯,"648,060","4,393,719",6.64,7.13
1468,昶和,"26,000","226,750",8.68,9.08
1470,大統新創,"14,003","258,361",17.30,19.65
1471,首利,"158,736","259,396",1.60,1.66
1472,三洋紡,"32,070","453,788",14.15,14.15
1473,台南,"348,836","8,179,401",24.50,24.50
1474,弘裕,"436,058","3,673,091",8.33,8.58
1475,本盟,"10,404","66,520",6.41,6.42
1476,儒鴻,"1,989,237","496,829,192",263.00,263.00
1477,聚陽,"4,170,701","477,658,051",118.00,120.00
1503,士電,"259,456","10,319,123",39.85,40.50
1504,東元,"8,387,555","208,360,320",24.70,25.05
1506,正道,"142,128","1,423,059",10.25,10.25
1507,永大,"220,109","12,568,744",57.50,57.80
1512,瑞利,"112,495","336,262",3.00,3.00
1513,中興電,"2,196,831","48,065,424",21.75,22.10
1514,亞力,"1,469,525","22,119,630",15.20,15.35
1515,力山,"1,283,394","58,234,180",45.65,46.30
1516,川飛,"118,475","1,653,237",13.95,14.10
1517,利奇,"468,091","3,022,470",6.60,6.64
1519,華城,"1,041,994","23,559,411",23.05,23.30
1521,大億,"196,062","10,251,386",53.30,53.30
1522,堤維西,"773,269","14,027,795",18.45,18.60
1524,耿鼎,"667,004","5,747,642",8.50,8.78
1525,江申,"79,000","3,190,500",41.00,41.00
1526,日馳,"480,955","7,169,770",14.95,15.20
1527,鑽全,"1,073,294","39,996,178",37.60,38.00
1528,恩德,"413,641","2,375,536",5.70,5.89
1529,樂士,"189,882","2,162,061",12.65,12.65
1530,亞崴,"46,240","1,226,012",26.45,26.60
1531,高林股,"679,869","6,634,414",10.20,10.20
1532,勤美,"535,915","12,440,753",23.00,23.85
1533,車王電,"161,200","3,859,700",23.65,25.00
1535,中宇,"140,365","3,903,687",28.20,28.25
1536,和大,"1,569,958","138,471,655",88.30,89.70
1537,廣隆,"338,900","43,743,000",129.50,131.00
1538,正峰新,"115,015","335,276",2.91,3.00
1539,巨庭,"116,642","1,478,508",12.90,13.00
1540,喬福,"384,449","5,764,934",15.10,15.20
1541,錩泰,"331,089","8,776,838",28.40,28.45
1558,伸興,"378,422","44,108,083",118.00,118.50
1560,中砂,"432,360","22,025,160",51.00,51.50
1568,倉佑,"168,900","2,203,731",13.15,13.30
1582,信錦,"856,706","57,451,337",68.00,68.40
1583,程泰,"35,000","1,867,800",53.00,56.90
1587,吉茂,"154,445","1,504,255",10.50,10.50
1589,永冠-KY,"395,000","19,959,700",51.70,51.70
1590,亞德客-KY,"2,875,736","1,074,126,715",376.00,384.50
1592,英瑞-KY,"1,424,152","15,856,697",10.95,11.60
1598,岱宇,"1,014,989","36,584,150",35.65,36.60
1603,華電,"226,012","6,314,529",27.20,28.50
1604,聲寶,"1,998,167","34,498,407",17.20,17.65
1605,華新,"20,822,385","238,915,798",11.00,11.80
1608,華榮,"915,213","6,315,211",6.75,7.06
1609,大亞,"3,096,331","24,096,854",7.85,7.89
1611,中電,"1,137,250","13,329,054",11.55,11.95
1612,宏泰,"444,205","3,876,407",8.80,8.80
1614,三洋電,"121,002","3,077,000",25.65,26.20
1615,大山,"194,661","3,435,217",17.45,17.95
1616,億泰,"52,083","197,857",3.72,3.90
1617,榮星,"13,029","128,575",9.89,9.89
1618,合機,"251,345","1,642,844",6.52,6.64
1626,艾美特-KY,"254,913","5,190,933",19.80,20.75
1701,中化,"1,839,354","31,903,722",17.50,17.70
1702,南僑,"458,936","17,829,543",39.00,39.15
1707,葡萄王,"1,270,221","264,774,953",210.00,213.00
1708,東鹼,"359,624","7,581,829",21.40,21.40
1709,和益,"1,463,165","16,646,226",11.65,11.65
1710,東聯,"3,258,219","49,671,025",15.55,15.75
1711,永光,"1,853,656","22,657,102",12.70,12.75
1712,興農,"1,219,363","20,599,853",16.90,17.00
1713,國化,"148,533","2,360,710",15.65,16.20
1714,和桐,"6,704,838","38,441,890",5.88,5.88
1717,長興,"1,882,452","41,945,948",22.40,22.55
1718,中纖,"5,937,580","31,199,333",5.23,5.33
1720,生達,"431,134","13,016,872",30.00,30.70
1721,三晃,"456,836","4,003,679",8.78,8.88
1722,台肥,"5,810,362","241,938,802",40.95,42.25
1723,中碳,"1,009,326","96,210,657",97.00,97.20
1724,台硝,"74,425","790,865",10.90,10.90
1725,元禎,"42,151","541,035",12.80,13.05
1726,永記,"94,325","5,955,908",64.00,64.00
1727,中華化,"163,941","1,416,710",8.97,8.97
1730,花仙子,"596,308","32,325,736",54.00,55.00
1731,美吾華,"714,014","8,548,011",11.90,12.10
1732,毛寶,"5,184,533","137,317,558",26.75,26.95
1733,五鼎,"568,645","11,157,242",20.00,20.00
1734,杏輝,"932,988","14,966,471",16.50,16.60
1735,日勝化,"66,000","1,074,550",16.10,16.40
1736,喬山,"1,309,284","61,639,464",47.50,48.20
1737,臺鹽,"402,725","11,502,650",28.60,28.75
1760,寶齡富錦,"901,154","52,234,889",61.00,61.00
1762,中化生,"1,910,910","57,915,265",31.20,31.30
1773,勝一,"300,158","25,445,345",86.30,86.30
1776,展宇,"109,000","1,861,450",17.00,17.25
1783,和康生,"324,000","4,918,950",15.60,15.60
1786,科妍,"466,111","19,243,962",41.15,42.20
1789,神隆,"6,868,509","177,666,601",27.00,27.00
1795,美時,"6,731,760","364,521,280",58.90,58.90
1802,台玻,"4,152,999","30,142,392",7.41,7.50
1805,寶徠,"18,500","150,160",8.40,8.40
1806,冠軍,"405,258","1,807,030",4.50,4.57
1808,潤隆,"646,560","29,195,799",46.30,46.50
1809,中釉,"810,180","5,757,325",7.17,7.21
1810,和成,"442,150","2,656,548",6.08,6.09
1817,凱撒衛,"211,968","5,646,836",27.30,27.35
1902,台紙,"1,151,782","23,107,672",20.10,20.15
1903,士紙,"84,087","2,180,964",26.45,27.00
1904,正隆,"7,072,938","141,175,176",20.45,20.65
1905,華紙,"1,820,535","12,244,598",6.75,6.79
1906,寶隆,"459,500","5,091,350",11.30,11.40
1907,永豐餘,"4,937,085","53,572,658",11.05,11.25
1909,榮成,"15,842,821","195,447,302",12.75,13.00
2002,中鋼,"35,354,413","686,222,119",19.50,19.65
2002A,中鋼特,"101,115","5,028,624",50.00,50.00
2006,東和鋼鐵,"2,439,557","52,839,759",21.95,21.95
2007,燁興,"197,037","687,734",3.49,3.65
2008,高興昌,"150,032","1,829,237",12.20,12.25
2009,第一銅,"359,000","2,151,990",6.00,6.15
2010,春源,"607,409","5,387,877",9.00,9.05
2012,春雨,"87,406","1,490,931",16.70,17.40
2013,中鋼構,"473,408","8,831,207",18.85,18.95
2014,中鴻,"6,260,739","38,717,961",6.30,6.31
2015,豐興,"1,244,206","59,284,841",48.55,48.55
2017,官田鋼,"1,721,402","10,648,215",6.00,6.28
2020,美亞,"397,160","5,763,753",14.50,14.65
2022,聚亨,"840,328","3,062,863",3.63,3.70
2023,燁輝,"3,536,165","28,532,340",8.01,8.18
2024,志聯,"339,043","4,198,880",12.15,12.55
2025,千興,"258,500","379,123",1.49,1.50
2027,大成鋼,"6,036,008","164,799,848",27.45,27.70
2028,威致,"303,887","2,789,229",9.15,9.27
2029,盛餘,"317,249","5,024,508",15.80,16.00
2030,彰源,"399,662","3,775,524",9.45,9.53
