證券代號,證券名稱,開盤價,收盤價,漲跌價差,成交筆數
2031,新光鋼,"3,476,868","69,542,278",20.90,21.10
2032,新鋼,"161,604","1,161,234",7.20,7.34
2033,佳大,"103,000","780,880",7.62,7.69
2034,允強,"968,860","22,126,771",23.00,23.10
2038,海光,"318,000","1,645,870",5.01,5.28
2049,上銀,"4,195,409","859,169,800",212.00,212.50
2059,川湖,"396,045","120,176,815",304.00,310.00
2062,橋椿,"408,500","6,309,425",15.90,15.95
2069,運錩,"354,950","4,288,361",12.35,12.70
2101,南港,"5,297,099","214,550,669",39.60,41.50
2102,泰豐,"2,702,805","25,371,851",9.27,9.84
2103,台橡,"1,919,776","29,911,428",15.85,16.05
2104,國際中橡,"3,670,590","78,404,189",21.60,21.70
2105,正新,"14,962,742","493,823,736",33.00,33.20
2106,建大,"1,125,259","30,555,514",27.10,27.35
2107,厚生,"1,772,916","25,102,641",14.45,14.50
2108,南帝,"628,664","15,485,859",24.60,25.10
2109,華豐,"549,886","6,024,407",11.20,11.20
2114,鑫永銓,"202,007","14,186,590",72.90,74.50
2115,六暉-KY,"55,598","1,905,471",34.60,34.60
2201,裕隆,"3,648,029","59,937,204",16.70,16.80
2204,中華,"913,252","25,186,722",28.10,28.30
2206,三陽工業,"2,365,056","47,098,547",19.95,20.05
2207,和泰車,"1,416,742","556,158,508",403.50,415.00
2208,台船,"1,226,283","21,053,661",17.45,17.45
2227,裕日車,"126,201","26,613,215",214.50,214.50
2228,劍麟,"500,060","33,992,740",68.40,69.50
2231,為升,"3,313,482","362,288,847",117.00,118.00
2233,宇隆,"346,657","16,579,830",48.15,49.00
2236,百達-KY,"7,000","107,200",15.30,15.80
2239,英利-KY,"101,178","5,120,756",51.80,51.80
2243,宏旭-KY,"25,000","236,760",9.50,9.56
2301,光寶科,"11,767,747","464,627,683",39.80,40.15
2302,麗正,"159,004","796,281",5.04,5.05
2303,聯電,"90,628,139","1,253,166,496",13.80,14.00
2305,全友,"532,212","2,114,484",3.99,4.07
2308,台達電,"7,516,116","873,072,456",116.00,119.00
2312,金寶,"4,981,427","49,611,869",10.15,10.30
2313,華通,"34,696,866","951,035,672",28.25,28.50
2314,台揚,"1,638,542","22,955,092",14.20,14.40
2316,楠梓電,"3,998,619","98,148,835",24.80,25.15
2317,鴻海,"76,268,240","5,378,721,353",70.70,71.30
2321,東訊,151,188,0.00,0.00
2323,中環,"17,112,877","114,492,475",6.79,6.89
2324,仁寶,"24,219,785","398,878,966",16.40,16.60
2327,國巨,"27,465,524","7,296,200,644",273.00,275.00
2328,廣宇,"2,275,221","36,217,770",16.00,16.10
2329,華泰,"4,031,031","36,503,660",9.00,9.23
2330,台積電,"118,620,643","31,555,231,792",269.50,272.50
2331,精英,"1,216,022","10,157,869",8.42,8.45
2332,友訊,"5,324,846","48,537,444",9.30,9.33
2337,旺宏,"57,693,817","1,469,948,875",26.15,26.30
2338,光罩,"7,186,959","170,992,498",24.30,24.50
2340,光磊,"2,974,535","47,191,882",16.40,16.45
2342,茂矽,"8,665,494","196,081,182",24.20,24.20
2344,華邦電,"38,512,699","448,586,151",11.80,11.90
2345,智邦,"9,022,798","1,526,143,170",171.50,172.50
2347,聯強,"9,600,059","336,446,884",34.70,35.45
2348,海悅,"497,341","22,766,853",45.50,46.65
2349,錸德,"4,408,335","17,249,586",3.88,4.00
2351,順德,"753,100","29,966,930",41.00,41.50
2352,佳世達,"7,202,151","110,498,715",15.60,15.65
2353,宏碁,"16,568,603","223,969,477",13.50,13.65
2354,鴻準,"5,265,550","264,382,846",50.60,50.90
2355,敬鵬,"1,177,519","25,715,208",22.00,22.20
2356,英業達,"9,058,383","180,606,259",19.90,20.20
2357,華碩,"3,354,908","619,861,421",185.00,187.00
2358,廷鑫,"577,000","5,934,630",10.45,10.75
2359,所羅門,"694,617","10,749,955",15.55,15.80
2360,致茂,"3,469,258","382,723,944",115.00,115.00
2362,藍天,"728,547","19,754,663",27.20,27.40
2363,矽統,"2,970,192","17,125,057",5.90,5.96
2364,倫飛,"168,123","263,562",1.58,1.60
2365,昆盈,"1,164,612","6,648,137",5.51,5.85
2367,燿華,"11,925,889","210,806,134",17.90,18.10
2368,金像電,"126,738,996","2,501,663,661",20.60,20.90
2369,菱生,"2,451,824","19,825,407",8.40,8.40
2371,大同,"9,223,956","170,482,090",18.35,19.05
2373,震旦行,"183,327","14,885,087",83.30,83.80
2374,佳能,"611,373","6,496,509",10.50,10.95
2375,凱美,"2,379,630","68,685,405",29.25,29.60
2376,技嘉,"8,594,020","357,803,550",43.00,43.45
2377,微星,"4,888,748","370,826,122",77.40,78.00
2379,瑞昱,"5,435,308","995,527,440",182.50,187.00
2380,虹光,"147,683","495,100",3.40,3.42
2382,廣達,"12,345,681","686,311,678",55.40,56.30
2383,台光電,"5,210,896","537,576,556",101.50,105.50
2385,群光,"3,330,042","253,522,791",76.00,76.90
2387,精元,"3,542,657","88,312,850",25.40,26.00
2388,威盛,"1,000,463","19,681,769",20.20,20.55
2390,云辰,"5,057,100","33,382,309",5.87,6.72
2392,正崴,"2,891,806","77,291,152",27.10,27.35
2393,億光,"3,566,380","86,940,036",24.70,25.15
2395,研華,"2,262,074","553,208,863",235.00,250.00
2397,友通,"389,760","23,991,119",63.40,63.80
2399,映泰,"8,478,000","62,888,320",6.90,7.60
2401,凌陽,"1,440,216","12,040,108",8.46,8.56
2402,毅嘉,"1,399,993","14,550,513",10.15,10.55
2404,漢唐,"2,031,207","299,516,015",150.00,151.00
2405,浩鑫,"1,885,000","12,579,090",6.46,6.75
2406,國碩,"1,507,524","13,378,370",9.00,9.30
2408,南亞科,"21,734,141","1,144,418,607",55.50,55.90
2409,友達,"112,842,850","822,144,252",7.36,7.41
2412,中華電,"17,985,225","1,907,565,380",107.00,107.00
2413,環科,"306,671","2,774,488",9.30,9.30
2414,精技,"567,520","11,535,152",20.45,20.55
2415,錩新,"561,229","6,576,664",12.00,12.10
2417,圓剛,"3,156,309","30,139,413",9.94,9.94
2419,仲琦,"1,428,832","24,531,644",17.30,17.60
2420,新巨,"626,180","18,028,625",29.15,29.20
2421,建準,"2,539,402","84,000,516",33.50,33.70
2423,固緯,"484,050","10,074,325",20.80,21.50
2424,隴華,"3,000","63,000",21.00,21.00
2425,承啟,"681,236","17,246,123",24.70,25.90
2426,鼎元,"1,201,106","11,175,621",9.50,9.50
2427,三商電,"515,207","4,717,341",9.40,9.40
2428,興勤,"402,305","27,001,494",68.20,68.20
2429,銘旺科,"252,000","4,439,350",17.65,18.05
2430,燦坤,"238,380","3,143,096",13.25,13.35
2431,聯昌,"497,000","3,088,920",6.15,6.48
2433,互盛電,"257,500","11,847,425",45.70,46.35
2434,統懋,"122,000","749,960",6.21,6.21
2436,偉詮電,"3,014,573","67,099,410",22.05,22.70
2438,翔耀,"137,000","797,650",5.88,5.90
2439,美律,"3,825,035","485,511,404",126.00,128.50
2440,太空梭,"17,850","122,276",6.83,7.00
2441,超豐,"1,205,175","46,301,650",39.20,39.95
2442,新美齊,"1,353,076","8,245,352",6.19,6.38
2443,億麗,"163,832","433,053",2.60,2.73
2444,兆勁,"1,867,768","27,369,157",15.25,15.25
2448,晶電,"26,363,728","724,882,981",28.30,28.45
2449,京元電子,"15,930,452","493,760,351",30.20,31.75
2450,神腦,"342,202","9,053,998",27.00,27.00
2451,創見,"1,442,627","98,179,903",68.10,68.70
2453,凌群,"360,999","4,397,788",12.35,12.35
2454,聯發科,"14,131,612","4,441,650,824",315.50,321.50
2455,全新,"3,222,612","227,169,115",73.10,73.50
2456,奇力新,"7,345,013","578,551,240",80.50,81.40
2457,飛宏,"947,849","5,345,625",5.66,5.80
2458,義隆,"6,128,765","461,463,154",75.50,76.40
2459,敦吉,"328,262","11,708,654",36.80,36.80
2460,建通,"120,000","861,470",7.17,7.48
2461,光群雷,"2,009,081","25,685,774",12.85,13.20
2462,良得電,"159,595","3,800,609",25.50,25.50
2464,盟立,"806,816","23,110,974",28.70,29.40
2465,麗臺,"115,516","704,814",6.05,6.20
2466,冠西電,"69,000","2,206,750",32.20,32.25
2467,志聖,"924,081","23,053,993",25.25,25.45
2468,華經,"156,000","1,935,100",12.45,12.55
2471,資通,"262,110","4,428,981",16.75,17.05
2472,立隆電,"395,450","10,660,981",27.65,27.70
2474,可成,"6,523,718","1,266,158,856",197.50,198.00
2476,鉅祥,"377,400","6,763,329",17.55,18.10
2477,美隆電,"345,673","6,054,108",17.75,17.80
2478,大毅,"10,591,923","568,754,900",55.60,56.10
2480,敦陽科,"1,770,118","94,072,895",54.00,54.40
2481,強茂,"5,235,953","82,985,270",16.35,16.55
2482,連宇,"181,111","1,827,965",10.10,10.20
2483,百容,"153,000","2,439,250",16.00,16.15
2484,希華,"1,203,033","18,714,170",15.85,16.10
2485,兆赫,"1,561,407","19,652,145",12.55,12.85
2486,一詮,"637,562","3,494,299",5.60,5.60
2488,漢平,"326,000","8,341,547",25.65,26.05
2489,瑞軒,"1,879,389","12,620,900",6.71,6.77
2491,吉祥全,"86,004","597,486",7.49,7.49
2492,華新科,"17,222,330","2,586,662,850",153.50,154.50
2493,揚博,"651,101","15,503,138",24.00,24.25
2495,普安,"551,700","5,965,800",10.90,10.90
2496,卓越,"24,000","1,278,700",53.50,54.50
2497,怡利電,"151,300","2,092,490",14.05,14.05
2498,宏達電,"10,899,571","303,059,543",27.55,28.95
2499,東貝,"3,742,346","24,490,535",6.70,6.80
2501,國建,"1,355,958","22,934,888",17.05,17.10
2504,國產,"18,810,871","196,581,083",10.50,10.85
2505,國揚,"1,912,244","25,153,422",13.25,13.50
2506,太設,"231,478","2,142,328",9.33,9.40
2509,全坤建,"141,260","2,761,106",18.95,19.90
2511,太子,"1,839,072","16,689,530",9.20,9.21
2514,龍邦,"3,395,125","40,847,479",12.30,12.35
2515,中工,"6,476,432","36,284,089",5.65,5.69
2516,新建,"1,543,331","6,317,978",4.12,4.20
2520,冠德,"2,441,488","48,529,753",20.40,20.50
2524,京城,"704,289","20,632,678",28.70,31.15
2527,宏璟,"346,000","5,854,200",17.30,17.35
2528,皇普,"397,643","6,820,766",17.60,17.65
2530,華建,"413,371","6,653,071",15.85,16.20
2534,宏盛,"2,428,691","36,984,533",15.50,15.70
2535,達欣工,"2,476,750","48,136,992",19.55,19.75
2536,宏普,"833,003","16,817,010",20.35,20.55
2537,聯上發,"2,246,012","14,529,273",6.50,6.70
2538,基泰,"1,062,491","9,385,224",8.89,8.94
2539,櫻花建,"453,494","13,548,193",29.30,30.40
2540,愛山林,"34,000","655,500",19.30,19.95
2542,興富發,"5,075,638","187,835,446",38.00,38.00
2543,皇昌,"37,005","252,381",6.86,6.92
2545,皇翔,"776,400","20,215,729",27.75,27.75
2546,根基,"192,301","6,578,771",34.45,35.45
2547,日勝生,"1,525,449","11,993,936",7.83,7.99
2548,華固,"3,870,056","324,412,776",86.50,86.50
2597,潤弘,"114,001","6,068,052",55.00,55.00
2601,益航,"2,503,976","18,936,874",7.52,7.70
2603,長榮,"22,510,059","216,855,169",9.46,9.98
2605,新興,"2,046,100","21,564,540",10.40,10.65
2606,裕民,"2,598,973","65,788,011",25.60,25.85
2607,榮運,"1,423,209","16,841,578",11.95,11.95
2608,嘉里大榮,"464,605","15,655,077",34.00,34.00
2609,陽明,"4,002,828","20,114,073",4.89,5.20
2610,華航,"37,949,187","232,961,710",6.50,6.53
2611,志信,"79,713","496,462",6.11,6.40
2612,中航,"358,341","7,385,384",20.75,21.00
2613,中櫃,"203,188","2,218,339",10.65,11.05
2614,東森,"3,073,586","32,019,389",10.50,10.70
2615,萬海,"4,432,155","58,871,363",13.60,13.65
2616,山隆,"382,966","10,442,421",27.20,27.80
2617,台航,"680,149","8,989,837",13.05,13.45
2618,長榮航,"53,769,826","470,938,611",9.40,9.40
2630,亞航,"118,000","1,359,350",11.65,12.00
2633,台灣高鐵,"14,398,503","401,925,284",27.50,28.40
2634,漢翔,"2,867,034","76,814,005",26.95,27.10
2636,台驊投控,"319,928","6,083,432",19.00,19.45
2637,慧洋-KY,"3,082,848","67,714,547",22.60,22.85
2642,宅配通,"653,150","15,991,550",24.15,25.00
2701,萬企,"211,297","2,308,576",11.10,11.10
2702,華園,"615,896","6,757,868",11.65,11.85
2704,國賓,"338,023","7,738,222",23.10,23.50
2705,六福,"398,838","3,836,384",9.74,9.74
2706,第一店,"315,894","3,918,623",12.70,12.70
2707,晶華,"906,212","102,645,456",120.00,120.00
2712,遠雄來,"32,000","977,450",30.15,32.50
2722,夏都,"524,000","10,993,000",19.80,21.00
2723,美食-KY,"1,648,483","106,482,568",65.10,66.60
2727,王品,"636,848","35,804,288",57.30,58.90
2731,雄獅,"595,041","30,966,037",55.20,55.20
2739,寒舍,"97,099","1,950,478",20.45,20.50
2748,雲品,"108,714","4,028,407",37.15,37.45
2801,彰銀,"19,575,145","377,671,428",19.30,19.55
2809,京城銀,"8,522,632","245,587,381",29.20,29.45
2812,台中銀,"17,258,291","175,784,353",10.30,10.35
2816,旺旺保,"314,532","5,368,633",17.20,17.50
2820,華票,"1,904,731","26,458,526",13.85,13.95
2823,中壽,"33,638,654","538,043,748",16.10,16.30
2832,台產,"684,680","12,353,370",18.30,18.30
2834,臺企銀,"47,298,175","453,944,596",9.74,9.75
2836,高雄銀,"1,357,824","11,777,786",8.73,8.73
2838,聯邦銀,"2,701,544","26,021,961",9.68,9.78
2838A,聯邦銀甲特,"312,250","16,160,974",51.60,52.10
2841,台開,"7,617,709","40,706,147",5.42,5.54
2845,遠東銀,"8,035,305","77,564,597",9.90,9.90
2849,安泰銀,"416,316","5,256,516",12.65,12.80
2850,新產,"509,300","16,360,050",32.30,32.85
2851,中再保,"508,786","8,428,396",16.65,16.75
2852,第一保,"254,243","2,910,354",11.55,11.65
2855,統一證,"1,611,274","18,104,098",11.25,11.40
2867,三商壽,"6,961,102","60,254,908",8.85,8.87
2880,華南金,"41,933,266","734,063,048",17.85,17.85
2881,富邦金,"30,545,208","1,130,248,607",37.40,37.55
2881A,富邦特,"686,045","42,966,044",62.50,62.90
2881B,富邦金乙特,"589,577","36,749,637",61.50,62.60
2882,國泰金,"36,276,918","1,263,780,681",35.05,35.15
2882A,國泰特,"993,727","61,277,385",61.60,61.90
2882B,國泰金乙特,"623,812","38,646,013",61.40,62.10
2883,開發金,"59,718,807","451,452,491",7.61,7.65
2884,玉山金,"162,751,115","3,693,666,592",22.80,23.25
2885,元大金,"39,140,446","606,092,853",15.40,15.80
2886,兆豐金,"47,149,691","1,320,506,700",27.60,28.45
2887,台新金,"65,105,656","756,835,985",11.95,12.00
2887E,台新戊特,"239,623","12,669,307",52.80,53.30
2887F,台新戊特二,"313,874","16,321,374",51.00,52.50
2888,新光金,"83,729,521","636,558,316",7.79,7.80
2888A,新光金甲特,"440,131","19,277,694",43.50,44.35
2889,國票金,"7,581,168","72,009,703",9.62,9.62
2890,永豐金,"40,651,026","412,566,194",10.20,10.30
2891,中信金,"90,387,788","1,632,454,892",18.25,18.30
2891B,中信金乙特,"237,271","15,451,936",64.50,65.50
2891C,中信金丙特,"360,948","22,219,614",61.00,62.10
2892,第一金,"66,975,750","1,281,324,911",19.40,19.45
2897,王道銀行,"2,725,285","16,171,058",6.17,6.17
2897A,王道銀甲特,"223,500","2,189,165",9.80,9.86
2901,欣欣,"36,000","815,750",23.00,23.00
2903,遠百,"2,835,704","59,795,418",21.10,21.20
2904,匯僑,"123,412","2,283,557",18.55,18.55
2905,三商,"1,657,660","26,045,592",16.00,16.05
2906,高林,"135,221","1,327,905",9.90,9.99
2908,特力,"435,691","8,060,613",18.80,19.10
2910,統領,"27,000","817,300",28.60,31.45
2911,麗嬰房,"321,240","1,893,830",5.92,6.08
2912,統一超,"3,064,088","874,885,411",285.00,290.00
2913,農林,"2,029,213","25,396,736",12.55,12.70
2915,潤泰全,"4,375,726","284,619,982",63.30,66.30
2923,鼎固-KY,"174,000","3,691,450",20.50,22.45
2929,淘帝-KY,"1,154,530","62,036,424",56.10,56.70
2936,客思達-KY,"43,000","557,150",13.05,13.30
2939,凱羿-KY,"132,150","11,982,674",88.90,93.50
3002,歐格,"338,148","2,869,888",8.42,8.70
3003,健和興,"490,225","15,418,330",32.65,32.65
3004,豐達科,"431,100","21,507,850",50.70,51.70
3005,神基,"3,060,184","132,539,934",43.55,44.75
3006,晶豪科,"2,246,928","61,721,219",28.00,28.50
3008,大立光,"1,188,034","4,403,957,570","3,760.00","3,815.00"
3010,華立,"413,551","19,165,976",46.40,47.30
3011,今皓,"140,099","583,756",4.07,4.23
3013,晟銘電,"346,657","3,870,958",11.15,11.35
3014,聯陽,"3,532,299","135,466,461",39.40,39.60
3015,全漢,"299,225","4,873,156",16.50,16.50
3016,嘉晶,"23,454,318","1,240,136,173",53.00,54.70
3017,奇鋐,"12,997,586","364,781,555",28.00,29.20
3018,同開,"482,655","7,718,437",16.15,16.50
3019,亞光,"3,515,047","211,560,444",61.30,62.20
3021,鴻名,"163,135","1,967,629",12.15,12.45
3022,威強電,"1,294,695","39,321,259",30.15,31.85
3023,信邦,"2,928,949","299,880,256",102.00,104.50
3024,憶聲,"304,319","1,928,633",6.77,6.80
3025,星通,"215,006","3,062,084",14.35,14.45
3026,禾伸堂,"3,821,189","331,774,565",89.10,89.70
3027,盛達,"146,000","841,690",5.80,5.81
3028,增你強,"733,535","12,593,809",17.35,17.50
3029,零壹,"2,564,300","74,055,676",28.80,29.35
3030,德律,"1,031,557","44,469,851",43.85,43.85
3031,佰鴻,"1,452,563","14,902,114",10.20,10.35
3032,偉訓,"281,358","5,797,550",20.20,20.85
3033,威健,"1,723,618","21,614,724",12.75,12.90
3034,聯詠,"5,443,470","930,502,702",171.00,173.50
3035,智原,"3,697,899","122,601,160",33.95,34.00
3036,文曄,"1,443,269","50,597,020",35.05,35.35
3037,欣興,"40,064,336","1,089,605,990",27.40,28.00
3038,全台,"1,227,998","16,264,474",13.50,13.60
3040,遠見,"107,000","2,696,450",25.50,25.55
3041,揚智,"3,288,450","43,618,950",13.50,13.65
3042,晶技,"11,675,907","482,210,812",43.10,43.65
3043,科風,"277,475","380,458",1.35,1.42
3044,健鼎,"2,729,650","240,043,637",86.90,90.90
3045,台灣大,"11,731,057","1,185,341,257",102.50,102.50
3046,建碁,"19,098","144,811",7.80,7.80
3047,訊舟,"1,580,010","9,790,980",6.23,6.38
3048,益登,"2,766,734","38,419,082",14.05,14.30
3049,和鑫,"15,529,677","141,640,538",8.92,9.35
3050,鈺德,"2,109,005","17,245,280",8.32,8.35
3051,力特,"189,912","583,591",3.00,3.19
3052,夆典,"1,525,009","13,765,663",8.91,9.22
3054,立萬利,"49,567","1,118,155",22.90,22.90
3055,蔚華科,"121,214","3,047,754",25.55,25.60
3056,總太,"2,619,643","60,688,635",24.05,24.10
3057,喬鼎,"327,086","1,435,103",4.40,4.64
3058,立德,"328,000","1,715,490",5.40,5.40
3059,華晶科,"1,290,277","21,520,370",16.85,17.15
3060,銘異,"1,635,733","18,513,213",11.35,11.70
3062,建漢,"1,651,892","18,854,460",11.30,11.60
3090,日電貿,"2,200,720","82,162,897",37.70,38.15
3094,聯傑,"423,030","6,656,616",15.70,16.20
3130,一零四,"62,050","8,432,250",140.50,141.00
3149,正達,"1,026,581","5,168,049",5.45,5.46
3164,景岳,"223,184","4,464,330",20.00,20.55
3167,大量,"200,001","6,827,884",34.25,34.40
3189,景碩,"5,613,719","197,730,077",36.00,36.15
3209,全科,"741,471","12,590,407",17.05,17.15
3229,晟鈦,"47,585","440,469",9.32,9.65
3231,緯創,"24,039,639","492,305,028",20.65,20.90
3257,虹冠電,"170,507","7,980,346",47.40,47.50
3266,昇陽,"114,000","1,388,650",11.80,12.35
3296,勝德,"105,500","1,250,374",12.05,12.20
3305,昇貿,"157,127","2,945,313",18.70,18.95
3308,聯德,"15,019","65,259",4.30,4.64
3311,閎暉,"195,464","3,949,834",20.85,20.90
3312,弘憶股,"602,280","6,784,793",11.60,11.65
3321,同泰,"336,956","2,419,573",7.09,7.45
3338,泰碩,"18,276,856","1,475,515,249",82.00,83.50
3346,麗清,"250,087","4,375,405",18.05,18.10
3356,奇偶,"777,259","14,504,598",19.25,19.30
3376,新日興,"3,069,376","316,402,200",106.00,108.00
3380,明泰,"3,804,135","60,296,897",16.15,16.25
3383,新世紀,"78,775","314,256",4.20,4.31
3406,玉晶光,"15,301,409","5,279,206,154",356.00,358.50
