證券代號,證券名稱,開盤價,收盤價,漲跌價差,成交筆數
3413,京鼎,"2,342,922","246,039,810",107.50,107.50
3416,融程電,"91,100","4,559,560",50.90,50.90
3419,譁裕,"825,133","8,212,718",9.81,10.15
3432,台端,"81,000","735,250",9.00,9.18
3437,榮創,"991,200","11,050,400",11.30,11.35
3443,創意,"1,796,517","332,018,260",187.00,192.00
3450,聯鈞,"7,145,340","430,987,783",62.00,62.40
3454,晶睿,"278,546","18,443,495",66.00,67.30
3481,群創,"127,010,436","732,635,520",5.86,5.91
3494,誠研,"232,000","744,580",3.21,3.32
3501,維熹,"203,234","8,003,545",39.10,39.75
3504,揚明光,"1,530,697","69,317,510",46.00,47.00
3515,華擎,"5,248,650","475,181,850",91.10,94.00
3518,柏騰,"735,008","14,241,744",20.90,20.90
3528,安馳,"99,198","3,450,980",35.10,35.75
3530,晶相光,"2,481,407","181,972,997",76.00,77.10
3532,台勝科,"6,013,181","861,864,573",142.00,150.00
3533,嘉澤,"1,956,728","469,880,860",237.50,245.00
3535,晶彩科,"1,335,013","14,934,732",11.35,11.90
3536,誠創,"44,010","141,272",3.21,3.21
3545,敦泰,"7,698,113","210,502,906",27.20,28.30
3550,聯穎,"412,079","4,137,107",10.00,10.10
3557,嘉威,"529,297","20,651,866",39.00,39.90
3563,牧德,"3,219,787","754,465,436",252.50,255.00
3576,聯合再生,"8,684,710","42,206,064",4.80,4.95
3583,辛耘,"492,613","19,093,799",38.80,39.70
3588,通嘉,"374,008","7,817,518",20.00,21.80
3591,艾笛森,"150,206","1,254,438",8.32,8.47
3593,力銘,"107,459","866,831",8.29,8.29
3596,智易,"5,488,495","338,077,926",61.20,62.80
3605,宏致,"800,995","14,809,957",18.85,19.15
3607,谷崧,"280,012","2,501,908",9.05,9.16
3617,碩天,"341,524","26,042,781",76.50,77.10
3622,洋華,"392,054","6,318,918",15.95,16.50
3645,達邁,"817,900","22,412,550",27.70,28.10
3653,健策,"8,006,371","1,180,599,182",146.00,152.50
3661,世芯-KY,"8,802,897","1,527,655,005",177.00,179.00
3665,貿聯-KY,"3,372,593","511,393,450",152.00,156.00
3669,圓展,"4,503,262","111,367,042",26.50,27.10
3673,TPK-KY,"4,637,059","168,537,180",36.75,37.30
3679,新至陞,"144,202","6,656,491",46.60,47.10
3682,亞太電,"4,205,060","23,861,320",5.71,5.75
3686,達能,"344,539","1,102,477",3.29,3.29
3694,海華,"303,000","3,627,600",11.90,12.30
3698,隆達,"1,496,508","16,657,384",11.25,11.40
3701,大眾控,"14,998","189,570",12.75,12.75
3702,大聯大,"6,909,498","242,043,409",35.05,35.30
3702A,大聯大甲特,"738,250","35,574,775",48.20,48.30
3703,欣陸,"747,046","7,480,530",9.91,10.25
3704,合勤控,"3,740,000","42,608,350",11.10,11.65
3705,永信,"640,089","25,351,553",40.00,40.00
3706,神達,"15,905,926","424,343,079",27.00,27.35
3708,上緯投控,"850,224","49,395,703",59.80,59.80
3711,日月光投控,"16,818,524","952,401,002",57.40,57.60
3712,永崴投控,"832,694","8,901,544",11.00,11.30
4104,佳醫,"298,311","14,827,169",49.80,50.10
4106,雃博,"619,100","11,939,987",19.85,20.35
4108,懷特,"381,119","4,647,253",12.50,13.00
4119,旭富,"3,485,010","337,032,025",100.50,101.00
4133,亞諾法,"4,068,658","137,496,626",32.90,35.30
4137,麗豐-KY,"669,300","109,619,800",168.00,169.00
4141,龍燈-KY,"235,209","2,814,116",12.00,12.15
4142,國光生,"23,860,954","702,499,197",29.85,30.30
4144,康聯-KY,"741,578","15,009,899",20.20,20.60
4148,全宇生技-KY,"115,019","2,378,218",21.20,21.50
4155,訊映,"667,752","17,027,037",25.80,26.15
4164,承業醫,"1,609,000","47,761,550",28.50,31.25
4190,佐登-KY,"336,000","22,529,600",67.40,68.80
4306,炎洲,"1,330,791","13,070,951",9.60,9.96
4414,如興,"3,413,334","28,266,598",8.48,8.50
4426,利勤,"920,450","24,156,925",26.60,26.95
4438,廣越,"156,071","17,945,552",117.50,117.50
4439,冠星-KY,"32,000","3,730,500",120.00,120.00
4526,東台,"482,080","5,566,023",11.60,11.75
4532,瑞智,"994,205","15,515,675",15.85,15.95
4536,拓凱,"333,064","32,677,764",101.50,101.50
4540,全球傳動,"377,080","14,751,559",38.80,40.10
4545,銘鈺,"205,740","4,534,778",21.15,22.70
4551,智伸科,"920,100","94,530,968",106.00,108.00
4552,力達-KY,"357,671","9,029,275",24.70,26.00
4555,氣立,"40,000","1,665,750",41.55,42.75
4557,永新-KY,"109,621","6,748,881",61.90,61.90
4560,強信-KY,"144,000","6,030,550",42.55,42.75
4562,穎漢,"39,100","684,985",17.30,18.00
4564,元翎,"673,971","18,101,765",26.70,27.40
4566,時碩工業,"358,000","11,866,200",32.75,33.70
4571,鈞興-KY,"68,155","2,949,472",45.05,46.30
4572,駐龍,"87,300","6,867,808",77.70,80.20
4576,大銀微系統,"393,740","21,087,580",55.20,55.60
4581,光隆精密-KY,"117,000","3,851,850",32.50,33.20
4720,德淵,"328,785","3,720,119",11.50,11.60
4722,國精化,"695,933","18,165,642",25.10,27.80
4725,信昌化,"948,240","6,870,053",7.50,7.52
4737,華廣,"428,000","26,016,200",65.00,65.30
4739,康普,"830,574","31,392,562",38.60,39.25
4746,台耀,"8,789,267","369,660,835",45.75,46.00
4755,三福化,"48,099","1,995,028",42.50,42.50
4763,材料-KY,"596,111","57,175,278",95.10,98.30
4764,雙鍵,"146,100","7,724,250",51.50,54.50
4766,南寶,"300,367","35,579,306",117.00,120.50
4807,日成-KY,"232,000","4,874,750",21.30,22.15
4904,遠傳,"7,424,367","463,903,721",61.50,63.50
4906,正文,"2,984,108","50,634,291",17.10,17.50
4912,聯德控股-KY,"153,093","9,828,159",61.00,66.40
4915,致伸,"3,936,469","153,322,656",40.15,40.30
4916,事欣科,"549,015","12,754,111",23.10,23.60
4919,新唐,"1,250,085","38,329,963",30.25,31.30
4927,泰鼎-KY,"14,505,450","746,637,798",50.90,52.70
4930,燦星網,"192,400","1,403,833",7.19,7.40
4934,太極,"2,867,061","32,202,099",11.60,11.90
4935,茂林-KY,"6,296,843","534,211,891",85.00,88.00
4938,和碩,"8,971,566","455,337,007",51.00,51.70
4942,嘉彰,"745,260","20,764,964",27.80,28.35
4943,康控-KY,"3,680,139","336,295,447",91.90,93.50
4952,凌通,"412,708","10,820,491",26.90,26.90
4956,光鋐,"337,707","2,795,987",8.28,8.39
4958,臻鼎-KY,"11,451,605","944,291,602",80.80,85.40
4960,誠美材,"898,155","3,734,078",4.10,4.47
4961,天鈺,"1,159,901","25,840,080",22.40,23.00
4967,十銓,"8,460,840","258,549,946",33.10,33.25
4968,立積,"5,348,089","590,398,667",114.50,116.00
4976,佳凌,"1,233,084","17,250,274",14.10,14.60
4977,眾達-KY,"2,662,256","227,045,000",90.00,90.50
4989,榮科,"431,000","5,852,900",14.05,14.05
4994,傳奇,"223,560","10,188,695",48.40,48.40
4999,鑫禾,"112,000","3,451,000",31.55,31.70
5007,三星,"312,119","13,933,724",44.95,46.00
5203,訊連,"1,510,060","139,713,807",95.40,97.20
5215,科嘉-KY,"1,342,600","68,214,119",49.50,52.20
5225,東科-KY,"495,000","10,726,950",22.05,22.30
5234,達興材料,"637,307","44,774,189",72.10,72.40
5243,乙盛-KY,"999,021","25,524,043",26.00,26.15
5258,虹堡,"292,100","4,932,630",17.20,17.40
5264,鎧勝-KY,"4,509,150","159,199,060",34.00,36.50
5269,祥碩,"1,914,258","1,329,558,020",692.00,727.00
5283,禾聯碩,"263,370","24,073,399",92.20,92.80
5284,jpp-KY,"68,208","2,284,726",35.20,35.20
5285,界霖,"346,011","13,055,501",36.80,39.00
5288,豐祥-KY,"136,186","12,699,498",94.00,94.00
5305,敦南,"598,802","23,432,875",38.85,39.60
5388,中磊,"2,028,550","123,299,200",61.40,61.60
5434,崇越,"1,361,275","117,768,075",88.00,88.60
5469,瀚宇博,"6,222,492","192,752,850",31.50,31.50
5471,松翰,"6,854,630","241,494,431",35.50,36.20
5484,慧友,"254,477","1,887,281",7.47,7.47
5515,建國,"937,542","7,392,529",8.09,8.26
5519,隆大,"990,603","11,223,451",11.50,11.60
5521,工信,"2,497,213","15,751,652",6.60,6.64
5522,遠雄,"1,648,604","53,333,377",32.60,32.80
5525,順天,"141,400","2,413,739",17.20,17.50
5531,鄉林,"1,261,084","9,515,842",7.83,7.83
5533,皇鼎,"146,292","2,085,081",14.25,14.50
5534,長虹,"908,301","63,242,739",70.10,70.90
5538,東明-KY,"12,000","317,950",24.80,27.80
5607,遠雄港,"1,485,031","26,705,114",18.15,18.35
5608,四維航,"807,890","4,125,820",5.20,5.20
5706,鳳凰,"431,927","10,163,483",25.65,25.65
5871,中租-KY,"11,706,164","1,020,155,493",87.90,89.00
5876,上海商銀,"11,271,026","429,547,467",38.20,39.10
5880,合庫金,"47,781,712","821,741,554",17.35,17.40
5906,台南-KY,"18,000","301,000",16.60,17.05
5907,大洋-KY,"382,500","6,438,300",16.90,17.45
6005,群益證,"3,648,468","30,375,571",8.39,8.43
6024,群益期,"573,227","19,902,573",35.10,35.45
6108,競國,"791,006","14,435,664",19.10,19.10
6112,聚碩,"1,160,352","37,087,239",32.20,32.45
6115,鎰勝,"326,000","12,578,300",38.80,38.80
6116,彩晶,"18,451,286","98,578,238",5.39,5.45
6117,迎廣,"15,000","179,950",12.40,12.40
6120,達運,"2,507,458","22,630,570",9.24,9.36
6128,上福,"92,216","2,307,120",25.20,25.25
6131,鈞泰,"32,244","105,642",3.49,3.49
6133,金橋,"83,013","552,506",6.70,6.70
6136,富爾特,"307,187","4,936,819",16.05,16.20
6139,亞翔,"762,002","16,303,446",21.60,21.80
6141,柏承,"1,040,057","14,741,798",14.35,14.45
6142,友勁,"309,861","1,353,370",4.19,4.50
6152,百一,"128,210","569,614",4.62,4.62
6153,嘉聯益,"8,097,829","181,019,904",22.60,23.10
6155,鈞寶,"366,050","6,454,745",17.90,17.95
6164,華興,"280,000","1,386,940",4.82,5.10
6165,捷泰,"533,199","8,837,079",17.00,17.70
6166,凌華,"1,062,639","57,606,710",52.30,56.50
6168,宏齊,"620,098","6,268,967",10.20,10.30
6172,互億,"37,000","700,300",18.90,19.20
6176,瑞儀,"4,755,555","383,347,819",82.50,83.80
6177,達麗,"661,088","15,514,893",23.85,23.95
6183,關貿,"501,458","18,654,382",37.70,38.10
6184,大豐電,"187,700","7,231,069",38.50,38.70
6189,豐藝,"1,769,525","50,857,402",29.40,29.40
6191,精成科,"2,346,400","26,689,789",11.40,11.70
6192,巨路,"290,768","16,331,498",55.50,57.00
6196,帆宣,"1,510,527","81,314,033",54.50,55.00
6197,佳必琪,"1,051,966","23,420,862",23.20,23.40
6201,亞弘電,"183,000","5,742,850",31.60,32.10
6202,盛群,"2,057,500","127,498,900",63.10,63.20
6205,詮欣,"45,040","882,987",19.60,19.85
6206,飛捷,"426,143","24,964,936",59.10,59.70
6209,今國光,"803,269","12,701,235",16.00,16.25
6213,聯茂,"13,578,297","1,602,083,843",115.00,121.00
6214,精誠,"1,127,229","81,865,710",73.20,73.80
6215,和椿,"277,193","2,865,320",10.30,10.45
6216,居易,"195,050","4,521,310",23.20,23.75
6224,聚鼎,"309,597","15,888,902",52.00,52.30
6225,天瀚,"49,745","98,375",1.98,1.98
6226,光鼎,"914,027","5,744,202",6.37,6.37
6230,超眾,"3,699,713","677,057,257",176.00,189.00
6235,華孚,"469,561","3,757,188",7.96,8.34
6239,力成,"7,785,459","608,329,484",81.80,81.90
6243,迅杰,"178,009","1,104,484",6.32,6.32
6251,定穎,"4,660,514","62,827,131",13.70,13.95
6257,矽格,"5,780,590","179,486,997",31.40,31.80
6269,台郡,"6,239,041","562,066,939",91.80,91.90
6271,同欣電,"3,707,478","376,502,566",104.50,105.00
6277,宏正,"313,000","24,408,100",79.00,79.50
6278,台表科,"7,381,320","475,054,440",66.90,67.40
6281,全國電,"242,350","14,995,728",62.50,62.50
6282,康舒,"2,436,920","42,443,846",17.60,17.80
6283,淳安,"587,950","8,054,629",13.65,14.30
6285,啟碁,"3,088,068","158,439,334",52.50,53.20
6288,聯嘉,"1,727,515","27,682,411",16.05,16.40
6289,華上,"64,977","101,392",1.66,1.66
6405,悅城,"88,000","970,450",11.30,11.30
6409,旭隼,"357,071","218,395,526",605.00,625.00
6412,群電,"1,478,185","69,114,631",47.45,47.70
6414,樺漢,"2,101,533","312,628,318",154.50,158.00
6415,矽力-KY,"1,669,948","1,280,011,872",803.00,804.00
6416,瑞祺電通,"7,605,468","893,830,852",117.50,121.00
6431,光麗-KY,"95,000","1,987,150",20.50,21.05
6442,光聖,"113,712","4,089,854",36.25,36.50
6443,元晶,"1,448,863","6,924,162",4.74,4.85
6449,鈺邦,"204,035","4,609,071",23.00,23.10
6451,訊芯-KY,"2,030,400","163,803,500",81.70,82.70
6452,康友-KY,"1,606,773","237,524,812",149.50,152.50
6456,GIS-KY,"3,068,246","222,610,794",74.30,74.90
6464,台數科,"19,585","2,139,435",109.00,111.00
6477,安集,"329,000","5,666,100",17.50,17.50
6491,晶碩,"171,600","17,151,900",96.40,104.00
6504,南六,"1,462,320","206,382,800",143.00,145.00
6505,台塑化,"7,848,301","537,013,960",68.90,69.00
6525,捷敏-KY,"335,409","15,525,514",46.10,47.30
6531,愛普,"5,102,351","430,305,737",86.20,88.20
6533,晶心科,"610,681","47,112,394",79.30,79.70
6541,泰福-KY,"1,102,216","30,938,469",29.40,30.25
6552,易華電,"2,206,201","101,139,775",45.35,47.65
6558,興能高,"3,729,614","115,181,847",32.10,32.80
6573,虹揚-KY,"60,000","933,400",16.40,16.40
6579,研揚,"115,041","6,936,692",60.80,60.90
6581,鋼聯,"142,268","7,501,701",54.90,55.00
6582,申豐,"466,301","33,511,477",75.00,75.00
6591,動力-KY,"375,000","12,135,750",32.85,33.10
6592,和潤企業,"2,063,539","128,593,018",62.00,63.20
6605,帝寶,"307,436","12,949,329",43.20,43.50
6625,必應,"60,614","1,605,816",24.75,28.20
6641,基士德-KY,"67,500","3,449,050",51.00,51.90
6655,科定,"182,969","6,515,946",34.80,36.00
6666,羅麗芬-KY,"156,120","15,063,900",94.30,98.50
6668,中揚光,"1,359,229","68,410,071",52.20,52.20
6669,緯穎,"2,248,997","1,514,950,077",695.00,695.00
6670,復盛應用,"836,300","118,487,448",141.00,146.00
6671,三能-KY,"121,000","3,839,100",31.15,32.80
6672,騰輝電子-KY,"661,100","48,919,030",74.00,75.20
6674,鋐寶科技,"78,050","1,340,580",17.35,17.45
6698,旭暉應材,"567,465","23,692,989",44.90,44.90
6706,惠特,"999,601","70,484,146",74.40,74.40
6715,嘉基,"313,103","22,086,210",72.10,73.00
8011,台通,"652,455","7,515,897",11.40,12.20
8016,矽創,"4,132,044","492,824,472",121.00,123.50
8021,尖點,"1,962,450","32,444,825",16.80,17.00
8028,昇陽半導體,"2,741,637","114,044,867",42.20,43.25
8033,雷虎,"321,252","2,281,588",7.07,7.21
8039,台虹,"3,668,344","149,742,019",41.40,41.85
8046,南電,"16,084,477","767,353,468",46.00,49.15
8070,長華,"217,758","29,110,314",133.50,135.00
8072,陞泰,"81,250","1,627,400",20.05,20.15
8081,致新,"1,329,207","126,114,212",96.20,97.00
8101,華冠,"734,489","2,875,277",3.90,4.06
8103,瀚荃,"280,877","5,152,100",19.00,19.05
8104,錸寶,"222,220","6,090,080",27.70,28.05
8105,凌巨,"1,756,156","14,437,071",8.20,8.40
8110,華東,"2,105,325","15,642,911",7.51,7.62
8112,至上,"4,799,068","143,724,869",30.30,30.55
8114,振樺電,"196,025","14,224,025",72.10,73.80
8131,福懋科,"1,501,100","47,564,810",32.10,32.30
8150,南茂,"5,911,679","152,103,925",26.00,26.20
8163,達方,"2,382,783","69,075,930",29.50,29.55
8201,無敵,"100,000","740,090",7.60,7.60
8210,勤誠,"2,289,161","165,246,300",72.40,74.00
8213,志超,"1,380,830","37,278,882",27.20,27.35
8215,明基材,"2,449,235","31,671,864",12.75,13.20
8222,寶一,"295,139","3,452,722",12.60,12.60
8249,菱光,"248,211","4,157,119",16.85,17.00
8261,富鼎,"399,023","6,799,892",17.10,17.50
8271,宇瞻,"3,905,157","136,888,988",36.60,37.00
8341,日友,"297,832","61,656,560",208.50,210.00
8367,建新國際,"122,000","2,579,500",21.50,21.50
8374,羅昇,"139,266","2,006,855",14.65,14.65
8404,百和興業-KY,"536,751","15,169,252",28.00,28.80
8411,福貞-KY,"164,310","1,577,471",9.66,9.99
8422,可寧衛,"433,589","59,627,693",139.50,139.50
8427,基勝-KY,"15,000","574,750",39.10,39.10
8429,金麗-KY,"815,503","5,315,517",6.45,6.68
8442,威宏-KY,"173,001","7,888,846",43.95,46.20
8443,阿瘦,"49,066","399,689",8.20,8.22
8454,富邦媒,"294,552","93,310,328",307.00,331.00
8462,柏文,"780,890","95,931,428",128.50,130.50
8463,潤泰材,"483,380","15,250,148",33.50,33.85
8464,億豐,"1,491,700","292,066,800",207.50,207.50
8466,美吉吉-KY,"62,000","3,743,500",61.00,61.20
8467,波力-KY,"16,000","643,550",39.50,40.95
8473,山林水,"235,283","8,537,227",37.05,37.05
8478,東哥遊艇,"182,000","5,233,000",26.85,29.30
8480,泰昇-KY,"29,125","3,425,062",118.50,118.50
8481,政伸,"21,000","1,055,000",51.00,51.00
8482,商億-KY,"103,025","11,977,887",120.00,120.00
8488,吉源-KY,"14,000","174,100",12.25,12.65
8497,格威傳媒,"302,927","20,551,155",67.90,67.90
8499,鼎炫-KY,"149,030","10,124,340",67.20,69.70
8926,台汽電,"2,873,470","82,902,779",28.85,29.25
8940,新天地,"40,000","348,290",8.97,8.97
8996,高力,"5,291,290","242,374,639",46.40,47.45
9103,美德醫療-DR,"8,273,100","34,460,120",4.38,4.38
910322,康師傅-DR,"116,000","2,963,600",25.70,25.95
910482,聖馬丁-DR,"13,704","3,654",0.26,0.27
9105,泰金寶-DR,"5,030,903","12,586,915",2.59,2.59
910861,神州-DR,"28,000","183,580",6.37,6.66
9110,越南控-DR,"138,000","179,800",1.35,1.40
911608,明輝-DR,"52,000","47,000",0.91,0.92
911616,杜康-DR,"367,000","261,740",0.73,0.74
911622,泰聚亨-DR,0,0,0.00,0.00
911868,同方友友-DR,"83,000","72,880",0.89,0.89
912000,晨訊科-DR,"27,000","45,020",1.75,1.75
912398,友佳-DR,"10,000","29,300",3.35,3.35
9136,巨騰-DR,"263,000","1,528,160",5.94,5.94
9188,精熙-DR,"76,000","192,180",2.52,2.55
9802,鈺齊-KY,"1,740,050","136,134,100",80.00,80.20
9902,台火,"144,100","1,043,033",7.20,7.45
9904,寶成,"13,533,108","350,201,158",26.20,26.30
9905,大華,"424,010","8,089,694",19.20,19.30
9906,欣巴巴,"68,000","1,111,450",16.40,16.50
9907,統一實,"2,260,887","18,672,880",8.26,8.39
9908,大台北,"412,410","11,636,668",28.00,28.55
9910,豐泰,"2,721,446","348,676,908",130.50,131.00
9911,櫻花,"900,257","36,079,980",39.75,40.60
9912,偉聯,"55,203","347,058",6.49,6.65
9914,美利達,"1,695,983","192,272,582",118.50,118.50
9917,中保科,"599,926","48,748,906",82.90,82.90
9918,欣天然,"70,001","2,223,132",31.30,32.00
9919,康那香,"16,373,626","314,948,944",19.45,19.90
9921,巨大,"2,108,399","274,578,765",129.50,133.50
9924,福興,"1,968,555","67,317,722",35.90,35.90
9925,新保,"391,709","13,140,815",33.65,33.65
9926,新海,"52,910","2,047,027",38.60,39.10
9927,泰銘,"599,027","16,073,470",27.20,27.20
9928,中視,"5,085","20,540",4.04,4.04
9929,秋雨,"25,018","292,508",11.30,12.15
9930,中聯資源,"231,700","9,277,960",40.70,40.70
9931,欣高,"51,125","1,753,535",34.30,34.95
9933,中鼎,"2,376,095","68,481,534",29.25,29.40
9934,成霖,"1,087,675","12,469,060",11.60,11.60
9935,慶豐富,"3,891,130","85,314,491",21.50,22.90
9937,全國,"99,540","4,088,983",40.70,42.40
9938,百和,"1,859,507","95,411,309",52.60,53.40
9939,宏全,"3,226,364","144,916,386",46.00,46.45
9940,信義,"614,392","15,029,849",25.00,25.00
9941,裕融,"1,154,041","94,259,381",83.00,84.00
9941A,裕融甲特,"110,495","5,692,743",51.00,51.60
9942,茂順,"446,980","25,102,580",58.40,58.40
9943,好樂迪,"1,240,952","62,381,800",52.30,52.30
9944,新麗,"1,463,020","22,024,560",15.60,15.60
9945,潤泰新,"5,262,676","178,768,894",34.20,34.30
9946,三發地產,"871,456","10,936,770",12.55,12.55
9955,佳龍,"827,246","10,257,476",13.10,13.10
9958,世紀鋼,"10,816,881","868,126,524",81.00,81.80
